kubectl run <podname> --image=nginx           # create pod 

kubectl run <podname> --image=nginx --dry-run=client -o yaml  # mujhe output dikhao yaml me

kubectl run sample --image=nginx --dry-run=client -o yaml > hello.yml -n rayan   # matlab banao mat sirf simulate karo

kubectl delete pod <podname>                  # delete pod

kubectl exec -it <podname> /bin/bash          # to enter pod

kubectl create -f <filename>.yml             # create a pod/deploy/rc using yml file

kubectl create ns <namespacename>           # create a namespaces

kubectl apply -f <filename>.yml             # create POD/rc/deploy with yml file

kubectl logs <podname>                       # show logs

kubectl logs podname -n namespace           # shows you the logs of the pod in the specified namespace

kubectl logs <podname> -n namespace -c <containername>   # shows logs of  a specific conatiner

kubectl logs <podname> -n namespace -all-conatiners=true  #show logs of all conatiners in a namespace

kubectl cordon <node name>                # disable scheduling on a node

kubectl uncordon <nodename>               # enable scheduling on a node



CREATE DEPLOYMENT

kubectl create -f <filename>.yml             # create a deployment with yaml file 

kubectl create deploy rayan --image=nginx    # create a deployment with command

kubectl scale --replica=4 deploy mysql      # command se replica ka size badana in deployment

kubectl expose deploy <deployemnt-name> --port=80   # create kube-proxy

kubectl get service                         # see kube-proxy

kubectl delete service <deployment-name>    # delete kube-proxy

kubectl rollout history <deployement-name>  # get rollout history
